#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 526385152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Zulu\zulu-8\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\gradle-8.6\bin;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Users\ACER\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin;;C:\Users\ACER\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ACER\AppData\Roaming\Composer\vendor\bin
USERNAME=ACER
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\ACER\AppData\Local\Temp
TEMP=C:\Users\ACER\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 70

JNI global refs memory usage: 843, weak refs: 1537

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8945K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5644K
Loader bootstrap                                                                       : 3856K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1612K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1173K
Loader java.net.URLClassLoader                                                         : 821K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 397K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 102017B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 30591B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 69B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 69B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 4 times (x 68B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 68B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 69B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 4 times (x 91B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 74B)
Class kotlin.LazyKt                                                                   : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 69B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 80B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 183B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 68B)
Class kotlin.Pair                                                                     : loaded 4 times (x 70B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 81B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 4 times (x 68B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 4 times (x 69B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 80B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 69B)
Class kotlin.reflect.KFunction                                                        : loaded 4 times (x 68B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 69B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 4 times (x 68B)
Class kotlin.Function                                                                 : loaded 4 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 80B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 4 times (x 73B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 4 times (x 120B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 4 times (x 69B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 4 times (x 68B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 80B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 69B)
Class kotlin.Lazy                                                                     : loaded 4 times (x 68B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 4 times (x 104B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 69B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 79B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 4 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 4 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 68B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 3 times (x 82B)
Class kotlin.reflect.KProperty2                                                       : loaded 3 times (x 68B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.KProperty1                                                       : loaded 3 times (x 68B)
Class kotlin.reflect.KProperty0                                                       : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 3 times (x 76B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 3 times (x 74B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 3 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 3 times (x 68B)
Class kotlin.comparisons.NaturalOrderComparator                                       : loaded 3 times (x 86B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 70B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 3 times (x 103B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 69B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 3 times (x 70B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 3 times (x 68B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 3 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 3 times (x 77B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 3 times (x 125B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 125B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 3 times (x 77B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 125B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 89B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 117B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 3 times (x 77B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 3 times (x 67B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 3 times (x 77B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allStaticMembers$2                  : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 3 times (x 71B)
Class kotlin._Assertions                                                              : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 3 times (x 77B)
Class kotlin.jvm.functions.Function9                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function6                                                  : loaded 3 times (x 68B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function5                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
